u1,purchase,iPhone XS
u1,purchase,iPhone XR
u1,purchase,iPhone 8
u1,purchase,iPad Pro
U 2,purchase,Pixel Slate
U 2,purchase,Galaxy 8
u-3,purchase,Surface Pro
u-4,purchase,iPhone XR
u-4,purchase,iPhone XR
u-4,purchase,iPhone XR
u-4,purchase,iPhone XR
u-4,purchase,iPhone 8
u-4,purchase,Galaxy 8
u1,view,Phones
u1,view,Phones
u1,view,Phones
u1,view,Phones
u1,view,Phones
u1,view,Phones
u1,view,Mobile-acc
U 2,view,Phones
U 2,view,Tablets
U 2,view,Mobile-acc
u-3,view,Mobile-acc
u-4,view,Phones
u-4,view,Tablets
u-4,view,Soap
u5,view,Soap
u1,category-pref,phones
u1,category-pref,phones
u1,category-pref,phones
u1,category-pref,tablets
U 2,category-pref,tablets
U 2,category-pref,phones
u-3,category-pref,tablets
u-4,category-pref,phones
u-4,category-pref,phones
u5,category-pref,toiletries
iPhone XS,$set,categories:Phones:Electronics:Apple
iPhone XR,$set,categories:Phones:Electronics:Apple
iPhone 8,$set,categories:Phones:Electronics:Apple
iPad Pro,$set,categories:Tablets:Electronics:Apple
Pixel Slate,$set,categories:Tablets:Electronics:Google
Galaxy 8,$set,categories:Phones:Electronics:Samsung
Surface Pro,$set,categories:Tablets:Electronics:Microsoft
iPhone 8,$set,countries:United States:Canada:Estados Unidos Mexicanos
iPad Pro,$set,countries:United States:Estados Unidos Mexicanos
Pixel Slate,$set,countries:United States:Canada
Galaxy 8,$set,countries:United States
Surface Pro,$set,countries:United States:Canada
iPhone XS,$set,categories:Cameras
iPhone XR,$set,categories:Cameras
iPhone 8,$set,categories:Cameras
iPad Pro,$set,categories:Computers
Pixel Slate,$set,categories:Computers
Galaxy 8,$set,categories:Cameras
Surface Pro,$set,categories:Computers
iPhone 8,$set,countries:Cuba
iPad Pro,$set,countries:Cuba
Pixel Slate,$set,countries:Cuba
Galaxy 8,$set,countries:Cuba
Surface Pro,$set,countries:Cuba
u1,purchase,iPhone XS
u1,purchase,iPhone XR
u1,purchase,iPhone 8
u1,purchase,iPad Pro
U 2,purchase,Pixel Slate
U 2,purchase,Galaxy 8
u-3,purchase,Surface Pro
u-4,purchase,iPhone XR
u-4,purchase,iPhone 8
u-4,purchase,Galaxy 8
u1,view,Phones
u1,view,Mobile-acc
U 2,view,Phones
U 2,view,Tablets
U 2,view,Mobile-acc
u-3,view,Mobile-acc
u-4,view,Phones
u-4,view,Tablets
u-4,view,Soap
u5,view,Soap
u1,purchase,Galaxy 8
u1,purchase,Galaxy 8
u1,purchase,Galaxy 8
u1,purchase,Galaxy 8
u1,view,Galaxy 8
U 2,purchase,iPhone XR
U 2,purchase,iPhone XR
u1,view,Soap
u1,view,Soap
u-3,view,Mobile-acc
u-4,view,Mobile-acc
u-4,view,Mobile-acc
iPhone XS,$set,categories:Phones:Electronics:Apple
iPhone XR,$set,categories:Phones:Electronics:Apple
iPhone 8,$set,categories:Phones:Electronics:Apple
iPad Pro,$set,categories:Tablets:Electronics:Apple
Pixel Slate,$set,categories:Tablets:Electronics:Google
Galaxy 8,$set,categories:Phones:Electronics:Samsung
Surface Pro,$set,categories:Tablets:Electronics:Microsoft
iPhone 8,$set,countries:United States:Canada:Estados Unidos Mexicanos
iPad Pro,$set,countries:United States:Estados Unidos Mexicanos
Pixel Slate,$set,countries:United States:Canada
Galaxy 8,$set,countries:United States
Surface Pro,$set,countries:United States:Canada
u1,purchase,iPhone Case
u1,purchase, AirPods
U 2,purchase,USB-C
u-3,purchase,Sleeve
u-4,purchase,USB-C Ear Buds
u-4,purchase,USB-C
u1,view,Orders
u1,view,Past Orders
U 2,view,Orders
U 2,view,Accessories
u-3,view,Accessories
u-4,view,Orders
u-4,view,Phones
u-4,view,Clothing
u5,view,Clothing
u1,category-pref,Toys
u1,category-pref,Videos
u1,category-pref,Electronics
U 2,category-pref,Toys
U 2,category-pref,Electronics
u-3,category-pref,Videos
u-4,category-pref,Videos
u-4,category-pref,Games
u5,category-pref,Games
U 2,purchase,2991
U 2,purchase,4128
U 2,purchase,1262
U 2,purchase,8901
U 2,purchase,2478
U 2,purchase,9431
U 2,purchase,177
U 2,purchase,9881
U 2,purchase,6397
U 2,purchase,7628
U 2,purchase,3563
U 2,purchase,4377
U 2,purchase,689
U 2,purchase,7652
U 2,purchase,1210
U 2,purchase,8430
U 2,purchase,7878
U 2,purchase,821
U 2,purchase,4154
U 2,purchase,4389
U 2,purchase,8930
U 2,purchase,8322
U 2,purchase,2984
U 2,purchase,7950
U 2,purchase,7032
U 2,purchase,3442
U 2,purchase,3156
U 2,purchase,4707
U 2,purchase,5317
U 2,purchase,4001
U 2,purchase,5149
U 2,purchase,9774
U 2,purchase,2313
U 2,purchase,9441
U 2,purchase,1914
U 2,purchase,1020
U 2,purchase,7481
U 2,purchase,7094
U 2,purchase,7548
U 2,purchase,8619
U 2,purchase,6789
U 2,purchase,6497
U 2,purchase,1453
U 2,purchase,4532
U 2,purchase,6258
U 2,purchase,6917
U 2,purchase,5376
U 2,purchase,2405
U 2,purchase,9468
U 2,purchase,2625
U 2,purchase,8254
U 2,purchase,3679
U 2,purchase,2431
U 2,purchase,4701
U 2,purchase,9357
U 2,purchase,6937
U 2,purchase,7584
U 2,purchase,7629
U 2,purchase,7944
U 2,purchase,317
U 2,purchase,7915
U 2,purchase,1092
U 2,purchase,602
U 2,purchase,9157
U 2,purchase,9396
U 2,purchase,6834
U 2,purchase,1196
U 2,purchase,9638
U 2,purchase,6358
U 2,purchase,9618
